filename,Matang,mentah
photo_37944_jpg.rf.f4587aa6459250ab40ed301e0b7e7a8a.jpg,1,1
photo_29123_jpg.rf.92664d7218579d7d133547f831a7cda8.jpg,1,1
photo_200821_jpg.rf.6202c055f792614d5dafa269ef765761.jpg,0,1
photo_54803_jpg.rf.89c881206edfe3aaf0362e5faab981d3.jpg,1,0
photo_72254_jpg.rf.77d251d885b137fe1cf87daa32ce4326.jpg,1,0
photo_58266_jpg.rf.f7a62bcf4518d6a50cc8c3e40055848a.jpg,1,1
photo_14490_jpg.rf.615945cf2f0a76dc0e74cbfbabe6d782.jpg,1,0
photo_107614_jpg.rf.0fec3fd1dc4f84c97c7e93a1cf020211.jpg,1,1
photo_15385_jpg.rf.1973e02a74289c49641ed459c2ed30d5.jpg,1,0
photo_102115_jpg.rf.9882c10307d2d4e8d249370cb64023e8.jpg,1,1
photo_53430_jpg.rf.be5ff96682a5c9aa84e1ec2b67f0e6ca.jpg,0,1
photo_207134_jpg.rf.e6d4f39eaaf277b82ac5594ee17b82d3.jpg,1,1
photo_68036_jpg.rf.ce376fb4b8224ec6ded74e9074a4d220.jpg,1,1
photo_40606_jpg.rf.c691a2a03960dda4e3ada705c0a984e2.jpg,1,0
photo_179171_jpg.rf.fad203317acfcdf3d3bc4f45b8ae78af.jpg,1,0
photo_3643_jpg.rf.6d5c1604d69731caf09bf094ac08d17b.jpg,1,0
photo_19729_jpg.rf.9ca77be8abb08d671325eff3c4add216.jpg,1,0
photo_243070_jpg.rf.898e90491aab57a964be44786a526806.jpg,0,1
photo_174373_jpg.rf.4bb4bef84958f2e70e904af73ccef060.jpg,1,1
photo_70185_jpg.rf.89818c19b1d8d5bdf44ed18c282aceab.jpg,0,1
photo_89229_jpg.rf.a6c0d9230425ea4b67da1d922c24289e.jpg,1,0
photo_31333_jpg.rf.546d2794285563997f12bccbc74f37b0.jpg,1,1
photo_153586_jpg.rf.8932e43950f1f439bbddeb8f77ca44ff.jpg,1,0
photo_66050_jpg.rf.aa2ac01b543639510141d866242d08e4.jpg,0,1
photo_70441_jpg.rf.ef1d8f06ad0a6bd5bfb0b82f77fa5fad.jpg,1,1
photo_6087_jpg.rf.6fac9a82dab4a7d714a17ede8b717df1.jpg,1,1
photo_53088_jpg.rf.4e4193d228cfebaa9159ec4bccc94030.jpg,1,1
photo_23694_jpg.rf.ba187b114653b7b79f451c4443f9085a.jpg,0,1
photo_26785_jpg.rf.c67a649b29c29a8448a4ea4d606badd8.jpg,1,1
photo_62233_jpg.rf.4f9714566514e43729f71c1648e925e1.jpg,1,0
photo_84736_jpg.rf.8f84d7feeb57444a090890ccede729f8.jpg,1,1
photo_58571_jpg.rf.f9653bdfb04a2aa55ab07ce717813603.jpg,0,1
photo_122587_jpg.rf.03e0036a1b70576aec35497b43de5b11.jpg,0,1
photo_62502_jpg.rf.f89925341543638b2141d286c6bd3ffc.jpg,1,1
photo_1392_jpg.rf.60f8a799541376d040249c65bec9138f.jpg,1,0
photo_124418_jpg.rf.f3dfa9eeb90052feaa52679f92004118.jpg,1,0
photo_10408_jpg.rf.3f9ed7f977378be918cd8cda82804aee.jpg,1,1
photo_13799_jpg.rf.b66d8340fc77220981df897ed70d1066.jpg,0,1
photo_15326_jpg.rf.a14e33b6b4d6b71cafdb29b5026981a0.jpg,1,1
photo_86235_jpg.rf.456119a29c6a527db45cadac2fe4aab9.jpg,0,1
photo_46823_jpg.rf.c8da51591c52ca318edbce2b1f100361.jpg,1,0
photo_141997_jpg.rf.8438a2b321cde5a62feb8f57ab28337e.jpg,1,0
photo_73111_jpg.rf.8a5fa1caf72b383031c619918260a547.jpg,1,0
photo_45943_jpg.rf.e1c527b3b0475f7dd2222390e0ef45f5.jpg,0,1
photo_103879_jpg.rf.8201d1e884320f6c86233bdbe1704aa8.jpg,1,0
photo_30587_jpg.rf.0e0af516da36d5f740eefce9a3a2cb84.jpg,1,0
photo_10454_jpg.rf.7c19eb48826d06680069185c37e2febf.jpg,1,1
photo_17498_jpg.rf.0882b7428db26e62e0b2e202680e49ae.jpg,1,1
photo_64656_jpg.rf.69164273e99f99da2dbacc0be04bae06.jpg,0,1
photo_39585_jpg.rf.67c0ae4888d4064d920fc4438a9b7337.jpg,1,0
photo_262502_jpg.rf.4a6b8e187722d173bcdc652aa1dd201a.jpg,0,1
photo_8145_jpg.rf.9cf4cf98a232e2c27dd3aab685a40a4e.jpg,1,0
photo_135015_jpg.rf.46543ffad3b9ce61be706715281c1a5c.jpg,1,0
photo_5891_jpg.rf.27c32d26a8be909b9b572cc1e8cb9026.jpg,0,1
photo_100318_jpg.rf.67ac3623b0fe969752d32ac627a71806.jpg,1,1
photo_366977_jpg.rf.1eacda6810bc5ea3c3aea1469de228f7.jpg,0,1
photo_141581_jpg.rf.1c55464c401a6676f80001bc49c3de11.jpg,1,0
photo_12784_jpg.rf.5868f68c227e5d949a5dd5dc68376bf7.jpg,1,1
photo_27803_jpg.rf.ece339de6409fd2eaeec36b814c6a098.jpg,1,1
photo_66883_jpg.rf.d9170785f85cc9b71585e78d16b491fa.jpg,1,1
photo_465346_jpg.rf.937f1151d87705849a500dc0f0b0829a.jpg,0,1
photo_22644_jpg.rf.7d4bd75142a5aa9000910ac4a48e7c1c.jpg,1,0
photo_77935_jpg.rf.d4c2f2eee12bf847bc181e72b2a82730.jpg,1,0
photo_155568_jpg.rf.cc65e5bbcf887e49c7ed5d0874d924a2.jpg,0,1
photo_127440_jpg.rf.db52376db785195d1dcf311dd6e30421.jpg,0,1
photo_25915_jpg.rf.a43b15520999e0c25e0b69c9992040a7.jpg,0,1
photo_51249_jpg.rf.a55c0111c98ceb8cc1ef8f718ba8883e.jpg,0,1
photo_32838_jpg.rf.c3eef29aabb4ea7b265481b1e57b3d8f.jpg,1,0
photo_43965_jpg.rf.7e818ff323ed987d9f81dfe4644b1c7f.jpg,0,1
photo_14281_jpg.rf.1426a71475ea71dc03a9ce31ab25a73b.jpg,1,1
photo_1263_jpg.rf.12298b664a46a396025323bbb9513fd9.jpg,1,0
photo_6579_jpg.rf.f60116dbbecc8ec9c028453d0ec67908.jpg,1,1
photo_92410_jpg.rf.20b9aa71c686a2a72222cec890a8dd3f.jpg,0,1
photo_21536_jpg.rf.ca3583881e5b277f9aec895eb88cdc46.jpg,1,1
photo_53716_jpg.rf.a162bfbfd0ca771d773c29bee51bb26e.jpg,1,1
photo_50662_jpg.rf.6b14f79861e6d05d7ad2f5fc4eef1794.jpg,0,1
photo_18695_jpg.rf.22cb820a96b242149cb6e6c642132eff.jpg,1,1
photo_21918_jpg.rf.eccefc39cbdbaecfa5a94a5e52d5b719.jpg,0,1
photo_14126_jpg.rf.b018439777525f831b7512dae5567eda.jpg,1,1
photo_7609_jpg.rf.70bc22368a23472c9fa2a6bc506f8a3e.jpg,0,1
photo_8278_jpg.rf.920854f79335a22044184a0a811d3efa.jpg,1,1
photo_210902_jpg.rf.7f92d210737604c340283be4c24b3237.jpg,1,1
photo_68645_jpg.rf.feb4a0e9d280a5a33a1a68aed0785a75.jpg,1,0
photo_123285_jpg.rf.fa63865dbde48b642e00bb5bbb086df9.jpg,1,1
photo_57799_jpg.rf.186e2b2723e63ded82692b50ea59fd1b.jpg,0,1
photo_47563_jpg.rf.200e86705a684538a3f3ba88ddbadab0.jpg,1,1
photo_25125_jpg.rf.83d02fa2756d1c29bd7d09d330d1ab07.jpg,1,1
photo_21845_jpg.rf.5ae31ce8403e1f678c0e7c4f1b7ef426.jpg,0,1
photo_43863_jpg.rf.51833b816a5c2a47fa0bfbf8a4fd792d.jpg,1,1
photo_185065_jpg.rf.561e55a69c4ae4f24077813922ca8cf2.jpg,0,1
photo_124796_jpg.rf.06d202961a54e5bc3cdcacf1ff7db015.jpg,0,1
photo_144859_jpg.rf.aec1e66da2e6503d547a28e860fdad40.jpg,1,0
photo_49771_jpg.rf.6085419024b0f2d7f008cdc1e4d7bdd2.jpg,1,1
photo_61924_jpg.rf.e8cc84c52d93dfc72527b17fd52ea190.jpg,0,1
photo_15361_jpg.rf.4a5f631d9c2147716ee47464330ddbb7.jpg,1,1
photo_4696_jpg.rf.dda9efc434b69d5145995cd6c7fd694d.jpg,1,1
photo_138958_jpg.rf.62e9f50d89415cbfe9cf6ef09060679a.jpg,1,1
photo_274415_jpg.rf.b65e13b344ca365635f7eb3df83e986c.jpg,1,1
photo_144080_jpg.rf.3bb7b6797f00870ec2bc3d462742ecd0.jpg,1,1
photo_107280_jpg.rf.34954a4c5f996b8981e417b39400abf2.jpg,0,1
photo_43592_jpg.rf.699803d756244e16ba526383a3cb2579.jpg,0,1
photo_117636_jpg.rf.7cb48326eea2ecf42edbd685ebbf372b.jpg,0,1
photo_38867_jpg.rf.186903e9c324e2e957bba4db315e6bfc.jpg,0,1
photo_6480_jpg.rf.9aa7f652424c86a2997d32e0bacf261a.jpg,1,0
photo_155319_jpg.rf.db755386c83d7a8c99cb934e075a74f9.jpg,1,1
photo_72250_jpg.rf.b208575700ff4d809343b2f495f2c8c6.jpg,0,1
photo_59158_jpg.rf.e6107492127a553e43b6e22651acc6d2.jpg,1,1
photo_14133_jpg.rf.4e3fcc79b24c28d9190ec75c1293f88d.jpg,1,0
photo_3905_jpg.rf.d09fb98fa474074649faed59bdd4c00d.jpg,1,1
photo_23912_jpg.rf.1bab33d2a35abdf53532369d9906a055.jpg,1,1
photo_7082_jpg.rf.78d7386cd725841422452d1660646ba9.jpg,0,1
photo_108645_jpg.rf.c97693e6946061fcecb2c4117e40d1a9.jpg,1,1
photo_1311_jpg.rf.f098f53100f7e733e787dd190e2bbe94.jpg,0,1
photo_15819_jpg.rf.861362e8c8533c476ea6335918769263.jpg,1,1
photo_31455_jpg.rf.d1463a67bdf963016878567e8567c6ae.jpg,1,0
photo_175231_jpg.rf.146c4469f16357836882a961584063e1.jpg,0,1
photo_449820_jpg.rf.0a77d9c656046c4eb6501512c0a84e44.jpg,1,0
